# MatchStream Robots.txt
# Allow all important pages for SEO

User-agent: *
Allow: /

# Sitemap
Sitemap: https://matchstream.de/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important pages
Allow: /ligen
Allow: /anbieter
Allow: /vergleich
Allow: /wizard
Allow: /deals
Allow: /club/
Allow: /competition/
Allow: /streaming-provider/

# Block unnecessary files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /api/
Disallow: /_next/
Disallow: /static/
